0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\time-countdown-app\.npmrc
5 silly config load:file:C:\Users\amanv\.npmrc
6 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall cra-template
8 verbose argv "uninstall" "cra-template"
9 verbose logfile logs-max:10 dir:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-
10 verbose logfile C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\amanv\\Desktop\\web devlopment\\react jS\\time-countdown-app\\time-countdown-app\\node_modules\\cra-template'
16 silly audit   'postcss-loader': [ '6.2.1' ],
16 silly audit   'postcss-logical': [ '5.0.4' ],
16 silly audit   'postcss-media-minmax': [ '5.0.0' ],
16 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
16 silly audit   'postcss-merge-rules': [ '5.1.4' ],
16 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
16 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
16 silly audit   'postcss-minify-params': [ '5.1.4' ],
16 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
16 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
16 silly audit   'postcss-modules-local-by-default': [ '4.1.0' ],
16 silly audit   'postcss-selector-parser': [ '7.0.0', '6.1.2' ],
16 silly audit   'postcss-modules-scope': [ '3.2.1' ],
16 silly audit   'postcss-modules-values': [ '4.0.0' ],
16 silly audit   'postcss-nested': [ '6.2.0' ],
16 silly audit   'postcss-nesting': [ '10.2.0' ],
16 silly audit   'postcss-normalize': [ '10.0.1' ],
16 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
16 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
16 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
16 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
16 silly audit   'postcss-normalize-string': [ '5.1.0' ],
16 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
16 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
16 silly audit   'postcss-normalize-url': [ '5.1.0' ],
16 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
16 silly audit   'postcss-opacity-percentage': [ '1.1.3' ],
16 silly audit   'postcss-ordered-values': [ '5.1.3' ],
16 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
16 silly audit   'postcss-page-break': [ '3.0.4' ],
16 silly audit   'postcss-place': [ '7.0.5' ],
16 silly audit   'postcss-preset-env': [ '7.8.3' ],
16 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
16 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
16 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
16 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
16 silly audit   'postcss-selector-not': [ '6.0.1' ],
16 silly audit   'postcss-svgo': [ '5.1.0' ],
16 silly audit   svgo: [ '2.8.0', '1.3.2' ],
16 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'prelude-ls': [ '1.2.1', '1.1.2' ],
16 silly audit   'pretty-bytes': [ '5.6.0' ],
16 silly audit   'pretty-error': [ '4.0.0' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   promise: [ '8.3.0' ],
16 silly audit   prompts: [ '2.4.2' ],
16 silly audit   'prop-types': [ '15.8.1' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   psl: [ '1.13.0' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   q: [ '1.5.1' ],
16 silly audit   qs: [ '6.13.0' ],
16 silly audit   querystringify: [ '2.2.0' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   raf: [ '3.4.1' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.2' ],
16 silly audit   react: [ '18.3.1' ],
16 silly audit   'react-app-polyfill': [ '3.0.0' ],
16 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.1' ],
16 silly audit   'react-dev-utils': [ '12.0.1' ],
16 silly audit   'react-dom': [ '18.3.1' ],
16 silly audit   'react-error-overlay': [ '6.0.11' ],
16 silly audit   'react-refresh': [ '0.11.0' ],
16 silly audit   'react-scripts': [ '5.0.1' ],
16 silly audit   'read-cache': [ '1.0.0' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   'recursive-readdir': [ '2.2.3' ],
16 silly audit   redent: [ '3.0.0' ],
16 silly audit   'reflect.getprototypeof': [ '1.0.7' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
16 silly audit   'regenerator-transform': [ '0.15.2' ],
16 silly audit   'regex-parser': [ '2.3.0' ],
16 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
16 silly audit   'regexpu-core': [ '6.2.0' ],
16 silly audit   regjsgen: [ '0.8.0' ],
16 silly audit   regjsparser: [ '0.12.0' ],
16 silly audit   relateurl: [ '0.2.7' ],
16 silly audit   renderkid: [ '3.0.0' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   'requires-port': [ '1.0.0' ],
16 silly audit   'resolve-cwd': [ '3.0.0' ],
16 silly audit   'resolve-url-loader': [ '4.0.0' ],
16 silly audit   'resolve.exports': [ '1.1.1' ],
16 silly audit   retry: [ '0.13.1' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   rollup: [ '2.79.2' ],
16 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
16 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safe-array-concat': [ '1.1.2' ],
16 silly audit   'safe-regex-test': [ '1.0.3' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   'sanitize.css': [ '13.0.0' ],
16 silly audit   'sass-loader': [ '12.6.0' ],
16 silly audit   sax: [ '1.2.4' ],
16 silly audit   saxes: [ '5.0.1' ],
16 silly audit   scheduler: [ '0.23.2' ],
16 silly audit   'select-hose': [ '2.0.0' ],
16 silly audit   selfsigned: [ '2.4.1' ],
16 silly audit   send: [ '0.19.0' ],
16 silly audit   'serve-index': [ '1.9.1' ],
16 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
16 silly audit   statuses: [ '1.5.0', '2.0.1' ],
16 silly audit   'serve-static': [ '1.16.2' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   'set-function-name': [ '2.0.2' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'shell-quote': [ '1.8.2' ],
16 silly audit   'side-channel': [ '1.0.6' ],
16 silly audit   sisteransi: [ '1.0.5' ],
16 silly audit   sockjs: [ '0.3.24' ],
16 silly audit   'source-list-map': [ '2.0.1' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'source-map-loader': [ '3.0.2' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'sourcemap-codec': [ '1.4.8' ],
16 silly audit   spdy: [ '4.0.2' ],
16 silly audit   'spdy-transport': [ '3.0.0' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   stable: [ '0.1.8' ],
16 silly audit   'stack-utils': [ '2.0.6' ],
16 silly audit   stackframe: [ '1.3.4' ],
16 silly audit   'static-eval': [ '2.0.2' ],
16 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
16 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
16 silly audit   'string-natural-compare': [ '3.0.1' ],
16 silly audit   'string.prototype.includes': [ '2.0.1' ],
16 silly audit   'string.prototype.matchall': [ '4.0.11' ],
16 silly audit   'string.prototype.repeat': [ '1.0.0' ],
16 silly audit   'string.prototype.trim': [ '1.2.9' ],
16 silly audit   'string.prototype.trimend': [ '1.0.8' ],
16 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
16 silly audit   'stringify-object': [ '3.3.0' ],
16 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
16 silly audit   'strip-comments': [ '2.0.1' ],
16 silly audit   'strip-final-newline': [ '2.0.0' ],
16 silly audit   'strip-indent': [ '3.0.0' ],
16 silly audit   'strip-json-comments': [ '3.1.1' ],
16 silly audit   'style-loader': [ '3.3.4' ],
16 silly audit   stylehacks: [ '5.1.1' ],
16 silly audit   sucrase: [ '3.35.0' ],
16 silly audit   'supports-hyperlinks': [ '2.3.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   'svg-parser': [ '2.0.4' ],
16 silly audit   'symbol-tree': [ '3.2.4' ],
16 silly audit   tailwindcss: [ '3.4.15' ],
16 silly audit   'temp-dir': [ '2.0.0' ],
16 silly audit   tempy: [ '0.6.0' ],
16 silly audit   'terminal-link': [ '2.1.1' ],
16 silly audit   terser: [ '5.36.0' ],
16 silly audit   'terser-webpack-plugin': [ '5.3.10' ],
16 silly audit   'test-exclude': [ '6.0.0' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   thenify: [ '3.3.1' ],
16 silly audit   'thenify-all': [ '1.6.0' ],
16 silly audit   throat: [ '6.0.2' ],
16 silly audit   thunky: [ '1.1.0' ],
16 silly audit   tmpl: [ '1.0.5' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   'tough-cookie': [ '4.1.4' ],
16 silly audit   universalify: [ '0.2.0', '2.0.1' ],
16 silly audit   tr46: [ '2.1.0', '1.0.1' ],
16 silly audit   tryer: [ '1.0.1' ],
16 silly audit   'ts-interface-checker': [ '0.1.13' ],
16 silly audit   'tsconfig-paths': [ '3.15.0' ],
16 silly audit   tslib: [ '2.8.1', '1.14.1' ],
16 silly audit   tsutils: [ '3.21.0' ],
16 silly audit   'type-detect': [ '4.0.8' ],
16 silly audit   'type-is': [ '1.6.18' ],
16 silly audit   'typed-array-buffer': [ '1.0.2' ],
16 silly audit   'typed-array-byte-length': [ '1.0.1' ],
16 silly audit   'typed-array-byte-offset': [ '1.0.3' ],
16 silly audit   'typed-array-length': [ '1.0.7' ],
16 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
16 silly audit   typescript: [ '4.9.5' ],
16 silly audit   'unbox-primitive': [ '1.0.2' ],
16 silly audit   underscore: [ '1.12.1' ],
16 silly audit   'undici-types': [ '6.20.0' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
16 silly audit   'unique-string': [ '2.0.0' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   unquote: [ '1.1.1' ],
16 silly audit   upath: [ '1.2.0' ],
16 silly audit   'update-browserslist-db': [ '1.1.1' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'url-parse': [ '1.5.10' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'util.promisify': [ '1.0.1' ],
16 silly audit   utila: [ '0.4.0' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   uuid: [ '8.3.2' ],
16 silly audit   'v8-to-istanbul': [ '8.1.1' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   'w3c-hr-time': [ '1.0.2' ],
16 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
16 silly audit   walker: [ '1.0.8' ],
16 silly audit   watchpack: [ '2.4.2' ],
16 silly audit   wbuf: [ '1.7.3' ],
16 silly audit   'web-vitals': [ '2.1.4' ],
16 silly audit   webpack: [ '5.96.1' ],
16 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
16 silly audit   'webpack-dev-server': [ '4.15.2' ],
16 silly audit   ws: [ '8.18.0', '7.5.10' ],
16 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
16 silly audit   'webpack-sources': [ '2.3.1', '3.2.3', '1.4.3' ],
16 silly audit   'websocket-driver': [ '0.7.4' ],
16 silly audit   'websocket-extensions': [ '0.1.4' ],
16 silly audit   'whatwg-encoding': [ '1.0.5' ],
16 silly audit   'whatwg-fetch': [ '3.6.20' ],
16 silly audit   'whatwg-mimetype': [ '2.3.0' ],
16 silly audit   'whatwg-url': [ '8.7.0', '7.1.0' ],
16 silly audit   'which-boxed-primitive': [ '1.0.2' ],
16 silly audit   'which-builtin-type': [ '1.2.0' ],
16 silly audit   'which-collection': [ '1.0.2' ],
16 silly audit   'which-typed-array': [ '1.1.16' ],
16 silly audit   'word-wrap': [ '1.2.5' ],
16 silly audit   'workbox-background-sync': [ '6.6.0' ],
16 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
16 silly audit   'workbox-build': [ '6.6.0' ],
16 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
16 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
16 silly audit   'workbox-core': [ '6.6.0' ],
16 silly audit   'workbox-expiration': [ '6.6.0' ],
16 silly audit   'workbox-google-analytics': [ '6.6.0' ],
16 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
16 silly audit   'workbox-precaching': [ '6.6.0' ],
16 silly audit   'workbox-range-requests': [ '6.6.0' ],
16 silly audit   'workbox-recipes': [ '6.6.0' ],
16 silly audit   'workbox-routing': [ '6.6.0' ],
16 silly audit   'workbox-strategies': [ '6.6.0' ],
16 silly audit   'workbox-streams': [ '6.6.0' ],
16 silly audit   'workbox-sw': [ '6.6.0' ],
16 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
16 silly audit   'workbox-window': [ '6.6.0' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   'write-file-atomic': [ '3.0.3' ],
16 silly audit   'xml-name-validator': [ '3.0.0' ],
16 silly audit   xmlchars: [ '2.2.0' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yallist: [ '3.1.1' ],
16 silly audit   yargs: [ '16.2.0' ],
16 silly audit   'yargs-parser': [ '20.2.9' ],
16 silly audit   'yocto-queue': [ '0.1.0' ]
16 silly audit }
17 verbose reify failed optional dependency C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\time-countdown-app\node_modules\fsevents
18 silly reify mark deleted [
18 silly reify   'C:\\Users\\amanv\\Desktop\\web devlopment\\react jS\\time-countdown-app\\time-countdown-app\\node_modules\\fsevents'
18 silly reify ]
19 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1994ms
20 silly audit report {
20 silly audit report   'nth-check': [
20 silly audit report     {
20 silly audit report       id: 1095141,
20 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
20 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
20 silly audit report       severity: 'high',
20 silly audit report       vulnerable_versions: '<2.0.1',
20 silly audit report       cwe: [Array],
20 silly audit report       cvss: [Object]
20 silly audit report     }
20 silly audit report   ],
20 silly audit report   postcss: [
20 silly audit report     {
20 silly audit report       id: 1094544,
20 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
20 silly audit report       title: 'PostCSS line return parsing error',
20 silly audit report       severity: 'moderate',
20 silly audit report       vulnerable_versions: '<8.4.31',
20 silly audit report       cwe: [Array],
20 silly audit report       cvss: [Object]
20 silly audit report     }
20 silly audit report   ]
20 silly audit report }
21 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
22 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
23 http fetch GET 200 https://registry.npmjs.org/postcss 243ms (cache miss)
24 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
25 http fetch GET 200 https://registry.npmjs.org/nth-check 280ms (cache miss)
26 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:undefined disposed:false
27 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
28 http fetch GET 200 https://registry.npmjs.org/css-select 129ms (cache miss)
29 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:undefined disposed:false
30 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
31 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 85ms (cache miss)
32 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:undefined disposed:false
33 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
34 http fetch GET 200 https://registry.npmjs.org/svgo 134ms (cache miss)
35 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:undefined disposed:false
36 silly packumentCache corgi:https://registry.npmjs.org/react-scripts cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-scripts 122ms (cache miss)
38 silly packumentCache corgi:https://registry.npmjs.org/react-scripts set size:undefined disposed:false
39 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 145ms (cache miss)
41 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo set size:undefined disposed:false
42 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack cache-miss
43 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 290ms (cache miss)
44 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack set size:undefined disposed:false
45 silly ADD
46 silly REMOVE node_modules/cra-template
47 verbose cwd C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\time-countdown-app
48 verbose os Windows_NT 10.0.22631
49 verbose node v20.17.0
50 verbose npm  v10.9.0
51 verbose exit 0
52 info ok
